total 787G
drwxr-sr-x 2 hhwang 696ds-s21  19K Feb 23 19:06 .
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:01 part-08769
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:01 part-08770
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08771
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08772
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:01 part-08773
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08774
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08775
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:01 part-08776
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:01 part-08777
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:01 part-08778
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08779
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 21 10:01 part-08780
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:01 part-08781
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:01 part-08782
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:01 part-08783
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08784
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08785
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08786
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08787
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:01 part-08788
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08789
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08790
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:01 part-08791
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:01 part-08792
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08793
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08794
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:01 part-08795
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08796
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08797
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:01 part-08798
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:01 part-08799
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08800
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08801
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:01 part-08802
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08803
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:02 part-08804
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08805
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08806
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08807
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08808
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:02 part-08809
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:02 part-08810
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08811
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08812
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08813
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08814
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08815
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:02 part-08816
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08817
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08818
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 21 10:02 part-08819
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08820
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08821
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:02 part-08822
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08823
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08824
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08825
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08826
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08827
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08828
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:02 part-08829
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08830
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08831
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:02 part-08832
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08833
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:02 part-08834
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:02 part-08835
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:03 part-08836
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:03 part-08837
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08838
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08839
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:03 part-08840
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:03 part-08841
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08842
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08843
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08844
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08845
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08846
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08847
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:03 part-08848
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:03 part-08849
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08850
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08851
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08852
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08853
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 21 10:03 part-08854
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08855
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08856
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08857
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:03 part-08858
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08859
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:03 part-08860
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08861
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08862
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08863
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:03 part-08864
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:03 part-08865
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:03 part-08866
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:03 part-08867
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:03 part-08868
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08869
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08870
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08871
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08872
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08873
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08874
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08875
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08876
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08877
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:04 part-08878
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08879
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:04 part-08880
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08881
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08882
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08883
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08884
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:04 part-08885
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08886
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08887
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08888
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08889
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08890
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08891
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08892
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:04 part-08893
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08894
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08895
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08896
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 21 10:04 part-08897
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08898
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08899
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08900
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:04 part-08901
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:04 part-08902
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08903
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08904
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08905
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08906
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08907
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08908
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08909
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08910
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08911
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08912
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08913
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08914
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08915
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:05 part-08916
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:05 part-08917
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08918
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08919
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08920
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08921
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08922
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08923
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08924
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08925
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08926
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08927
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08928
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08929
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08930
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08931
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08932
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08933
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08934
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:05 part-08935
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:05 part-08936
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08937
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08938
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:06 part-08939
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08940
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08941
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:06 part-08942
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08943
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08944
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08945
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08946
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08947
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08948
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08949
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08950
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08951
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08952
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08953
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08954
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08955
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:06 part-08956
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08957
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08958
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08959
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08960
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08961
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08962
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08963
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08964
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:06 part-08965
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:06 part-08966
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08967
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:06 part-08968
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08969
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:07 part-08970
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:07 part-08971
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08972
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:07 part-08973
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08974
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:07 part-08975
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08976
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08977
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08978
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08979
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08980
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08981
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:07 part-08982
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08983
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:07 part-08984
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08985
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08986
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08987
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:07 part-08988
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08989
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:07 part-08990
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:07 part-08991
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:07 part-08992
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08993
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:07 part-08994
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:07 part-08995
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08996
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08997
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08998
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-08999
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-09000
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:07 part-09001
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:07 part-09002
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09003
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09004
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:08 part-09005
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09006
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09007
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09008
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09009
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09010
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09011
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09012
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09013
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:08 part-09014
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09015
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09016
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09017
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09018
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09019
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09020
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09021
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09022
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09023
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09024
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:08 part-09025
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:08 part-09026
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:08 part-09027
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09028
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09029
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09030
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:08 part-09031
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:08 part-09032
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:08 part-09033
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 21 10:08 part-09034
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09035
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:08 part-09036
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09037
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:09 part-09038
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:09 part-09039
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09040
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09041
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09042
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09043
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:09 part-09044
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09045
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09046
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09047
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:09 part-09048
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:09 part-09049
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09050
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09051
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09052
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09053
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09054
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09055
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09056
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09057
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:09 part-09058
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09059
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09060
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09061
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09062
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09063
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09064
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09065
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09066
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:09 part-09067
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:09 part-09068
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:09 part-09069
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09070
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09071
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09072
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09073
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09074
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:10 part-09075
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:10 part-09076
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09077
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09078
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09079
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09080
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09081
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09082
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:10 part-09083
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:10 part-09084
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09085
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09086
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:10 part-09087
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:10 part-09088
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09089
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09090
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09091
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09092
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09093
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09094
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09095
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09096
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09097
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09098
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:10 part-09099
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:10 part-09100
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09101
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:10 part-09102
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:10 part-09103
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09104
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09105
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09106
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 21 10:11 part-09107
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09108
